"<div style='text-align:left;'><div style='font-weight:700; margin-bottom:8px;'>Was ist Binnenschifffahrtsfunk?</div><div><div style='margin:2px 0;'><span style='display:inline-block; width:24px;'>A.</span><span>Internationaler mobiler UKW/VHF-Sprechfunkdienst auf Binnenschifffahrtsstraßen</span></div><div style='margin:2px 0;'><span style='display:inline-block; width:24px;'>B.</span><span>Nationales UKW/VHF-Sprechfunkverfahren im Binnenbereich</span></div><div style='margin:2px 0;'><span style='display:inline-block; width:24px;'>C.</span><span>Internationales UKW/VHF-Sprechfunkverfahren im Binnenbereich</span></div><div style='margin:2px 0;'><span style='display:inline-block; width:24px;'>D.</span><span>Nationaler mobiler UKW/VHF-Sprechfunkdienst auf Binnenschifffahrtsstraßen</span></div></div></div>";"<div style='text-align:left;'><div style='margin-top:8px;'><b>Richtige Antwort:</b> A</div><div style='margin-top:4px;'>Internationaler mobiler UKW/VHF-Sprechfunkdienst auf Binnenschifffahrtsstraßen</div></div>"
"<div style='text-align:left;'><div style='font-weight:700; margin-bottom:8px;'>Wozu dient der Binnenschifffahrtsfunk?</div><div><div style='margin:2px 0;'><span style='display:inline-block; width:24px;'>A.</span><span>Funkverkehr für bestimmte Zwecke auf vereinbarten Kanälen (Verkehrskreise) und nach einem festgelegten Betriebsverfahren</span></div><div style='margin:2px 0;'><span style='display:inline-block; width:24px;'>B.</span><span>Funkverkehr für Schiffsfunkstellen zu bestimmten Zwecken auf vereinbarten Kanälen (Verkehrskreise) und nach einem festgelegten Betriebsverfahren</span></div><div style='margin:2px 0;'><span style='display:inline-block; width:24px;'>C.</span><span>Funkverkehr für Schiffsfunkstellen über Landfunkstellen auf vereinbarten Kanälen (Verkehrskreise) und nach einem festgelegten Betriebsverfahren</span></div><div style='margin:2px 0;'><span style='display:inline-block; width:24px;'>D.</span><span>Funkverkehr zu Landfunkstellen für bestimmte Zwecke auf vereinbarten Kanälen (Verkehrskreise) und nach einem festgelegten Betriebsverfahren</span></div></div></div>";"<div style='text-align:left;'><div style='margin-top:8px;'><b>Richtige Antwort:</b> A</div><div style='margin-top:4px;'>Funkverkehr für bestimmte Zwecke auf vereinbarten Kanälen (Verkehrskreise) und nach einem festgelegten Betriebsverfahren</div></div>"
"<div style='text-align:left;'><div style='font-weight:700; margin-bottom:8px;'>Wo findet man Angaben über die grundsätzlichen Regelungen für den Binnenschifffahrtsfunk in Europa?</div><div><div style='margin:2px 0;'><span style='display:inline-block; width:24px;'>A.</span><span>Verwaltungsvereinbarung über die Koordinierung von Frequenzen (HCM)</span></div><div style='margin:2px 0;'><span style='display:inline-block; width:24px;'>B.</span><span>Regionale Vereinbarung über den Binnenschifffahrtsfunk (RAINWAT)</span></div><div style='margin:2px 0;'><span style='display:inline-block; width:24px;'>C.</span><span>International Convention for the Safety of Life at Sea (SOLAS)</span></div><div style='margin:2px 0;'><span style='display:inline-block; width:24px;'>D.</span><span>Binnenschifffahrt-Sprechfunkverordnung (BinSchSprFunkV)</span></div></div></div>";"<div style='text-align:left;'><div style='margin-top:8px;'><b>Richtige Antwort:</b> B</div><div style='margin-top:4px;'>Regionale Vereinbarung über den Binnenschifffahrtsfunk (RAINWAT)</div></div>"
"<div style='text-align:left;'><div style='font-weight:700; margin-bottom:8px;'>Was ist eine Revierzentrale?</div><div><div style='margin:2px 0;'><span style='display:inline-block; width:24px;'>A.</span><span>Zentrale Schiffsfunkstelle der Wasserstraßen- und Schifffahrtsverwaltung</span></div><div style='margin:2px 0;'><span style='display:inline-block; width:24px;'>B.</span><span>Zentrale Seefunkstelle zur Schiffslenkung</span></div><div style='margin:2px 0;'><span style='display:inline-block; width:24px;'>C.</span><span>Zentrale Telematikdienste zur Datenübermittlung von AIS</span></div><div style='margin:2px 0;'><span style='display:inline-block; width:24px;'>D.</span><span>Zentrale Landfunkstelle des Verkehrskreises Nautische Information</span></div></div></div>";"<div style='text-align:left;'><div style='margin-top:8px;'><b>Richtige Antwort:</b> D</div><div style='margin-top:4px;'>Zentrale Landfunkstelle des Verkehrskreises Nautische Information</div></div>"
"<div style='text-align:left;'><div style='font-weight:700; margin-bottom:8px;'>Was ist ein Verkehrsposten?</div><div><div style='margin:2px 0;'><span style='display:inline-block; width:24px;'>A.</span><span>Zentrale ortsfeste Funkstelle in den Niederlanden und in Frankreich</span></div><div style='margin:2px 0;'><span style='display:inline-block; width:24px;'>B.</span><span>Zentrale ortsfeste Funkstelle in den Niederlanden</span></div><div style='margin:2px 0;'><span style='display:inline-block; width:24px;'>C.</span><span>Zentrale mobile Funkstelle in den Niederlanden</span></div><div style='margin:2px 0;'><span style='display:inline-block; width:24px;'>D.</span><span>Zentrale mobile Funkstelle in den Niederlanden und in Frankreich</span></div></div></div>";"<div style='text-align:left;'><div style='margin-top:8px;'><b>Richtige Antwort:</b> B</div><div style='margin-top:4px;'>Zentrale ortsfeste Funkstelle in den Niederlanden</div></div>"
"<div style='text-align:left;'><div style='font-weight:700; margin-bottom:8px;'>Was ist ein Blockkanal?</div><div><div style='margin:2px 0;'><span style='display:inline-block; width:24px;'>A.</span><span>Gesperrter Funkkanal der Verkehrsposten und Verkehrszentralen in den Niederlanden</span></div><div style='margin:2px 0;'><span style='display:inline-block; width:24px;'>B.</span><span>Funkkanal für sicherheitsrelevante Meldungen der Verkehrsposten und Schiffsfunkstellen in den Niederlanden</span></div><div style='margin:2px 0;'><span style='display:inline-block; width:24px;'>C.</span><span>Funkkanal für Routinegespräche der Verkehrsposten und Schiffsfunkstellen in den Niederlanden</span></div><div style='margin:2px 0;'><span style='display:inline-block; width:24px;'>D.</span><span>Funkkanal für öffentlichen Nachrichtenaustausch zwischen den Verkehrsposten in den Niederlanden</span></div></div></div>";"<div style='text-align:left;'><div style='margin-top:8px;'><b>Richtige Antwort:</b> B</div><div style='margin-top:4px;'>Funkkanal für sicherheitsrelevante Meldungen der Verkehrsposten und Schiffsfunkstellen in den Niederlanden</div></div>"
"<div style='text-align:left;'><div style='font-weight:700; margin-bottom:8px;'>Was bedeutet MIB?</div><div><div style='margin:2px 0;'><span style='display:inline-block; width:24px;'>A.</span><span>Maritimes Identifikationssystem in der Binnenschifffahrt</span></div><div style='margin:2px 0;'><span style='display:inline-block; width:24px;'>B.</span><span>Melde- und Informationssystem in der Binnenschifffahrt</span></div><div style='margin:2px 0;'><span style='display:inline-block; width:24px;'>C.</span><span>Melde- und Identifikationssystem in der Binnenschifffahrt</span></div><div style='margin:2px 0;'><span style='display:inline-block; width:24px;'>D.</span><span>Mobiles Informationssystem in der Binnenschifffahrt</span></div></div></div>";"<div style='text-align:left;'><div style='margin-top:8px;'><b>Richtige Antwort:</b> B</div><div style='margin-top:4px;'>Melde- und Informationssystem in der Binnenschifffahrt</div></div>"
"<div style='text-align:left;'><div style='font-weight:700; margin-bottom:8px;'>Wo darf der Inhaber eines in Deutschland erworbenen UKW-Sprechfunkzeugnisses für den Binnenschifffahrtsfunk am Funkverkehr teilnehmen?</div><div><div style='margin:2px 0;'><span style='display:inline-block; width:24px;'>A.</span><span>In allen Ländern, die der Regionalen Vereinbarung über den Binnenschifffahrtsfunk beigetreten sind</span></div><div style='margin:2px 0;'><span style='display:inline-block; width:24px;'>B.</span><span>In allen Staaten, die die Vollzugsordnung für den Funkdienst ratifiziert haben</span></div><div style='margin:2px 0;'><span style='display:inline-block; width:24px;'>C.</span><span>In allen deutschsprachigen Ländern</span></div><div style='margin:2px 0;'><span style='display:inline-block; width:24px;'>D.</span><span>In allen Mitgliedstaaten der EU</span></div></div></div>";"<div style='text-align:left;'><div style='margin-top:8px;'><b>Richtige Antwort:</b> A</div><div style='margin-top:4px;'>In allen Ländern, die der Regionalen Vereinbarung über den Binnenschifffahrtsfunk beigetreten sind</div></div>"
"<div style='text-align:left;'><div style='font-weight:700; margin-bottom:8px;'>Wo berechtigt das UKW-Sprechfunkzeugnis für den Binnenschifffahrtsfunk (UBI) auch zur Teilnahme am mobilen Seefunkdienst?</div><div><div style='margin:2px 0;'><span style='display:inline-block; width:24px;'>A.</span><span>Wasserstraßen der Zonen 2 bis 4</span></div><div style='margin:2px 0;'><span style='display:inline-block; width:24px;'>B.</span><span>Wasserstraßen der Zonen 1 bis 2</span></div><div style='margin:2px 0;'><span style='display:inline-block; width:24px;'>C.</span><span>Wasserstraßen der Zonen 1 bis 4</span></div><div style='margin:2px 0;'><span style='display:inline-block; width:24px;'>D.</span><span>Wasserstraßen der Zonen 2 bis 3</span></div></div></div>";"<div style='text-align:left;'><div style='margin-top:8px;'><b>Richtige Antwort:</b> B</div><div style='margin-top:4px;'>Wasserstraßen der Zonen 1 bis 2</div></div>"
"<div style='text-align:left;'><div style='font-weight:700; margin-bottom:8px;'>Wer erteilt neben der zuständigen Stelle des Bundes das UKW-Sprechfunkzeugnis für den Binnenschifffahrtsfunk (UBI)?</div><div><div style='margin:2px 0;'><span style='display:inline-block; width:24px;'>A.</span><span>Zentrale Verwaltungsstelle (ZVST) und Generaldirektion Wasserstraßen und Schifffahrt (GDWS)</span></div><div style='margin:2px 0;'><span style='display:inline-block; width:24px;'>B.</span><span>Wasserstraßen- und Schifffahrtsamt (WSA) und Bundesnetzagentur (BNetzA)</span></div><div style='margin:2px 0;'><span style='display:inline-block; width:24px;'>C.</span><span>Prüfungsausschüsse des Deutschen Motoryachtverbandes e. V. (DMYV) und des Deutschen Segler-Verbandes e. V. (DSV)</span></div><div style='margin:2px 0;'><span style='display:inline-block; width:24px;'>D.</span><span>Bundesnetzagentur (BNetzA) und das Bundesamt für Seeschifffahrt und Hydrographie (BSH)</span></div></div></div>";"<div style='text-align:left;'><div style='margin-top:8px;'><b>Richtige Antwort:</b> C</div><div style='margin-top:4px;'>Prüfungsausschüsse des Deutschen Motoryachtverbandes e. V. (DMYV) und des Deutschen Segler-Verbandes e. V. (DSV)</div></div>"
"<div style='text-align:left;'><div style='font-weight:700; margin-bottom:8px;'>Welches Funkzeugnis berechtigt nicht zur Teilnahme am Weltweiten Seenot- und Sicherheitsfunksystem (GMDSS)?</div><div><div style='margin:2px 0;'><span style='display:inline-block; width:24px;'>A.</span><span>Allgemeines Betriebszeugnis für Funker (GOC)</span></div><div style='margin:2px 0;'><span style='display:inline-block; width:24px;'>B.</span><span>UKW-Sprechfunkzeugnis für den Binnenschifffahrtsfunk (UBI)</span></div><div style='margin:2px 0;'><span style='display:inline-block; width:24px;'>C.</span><span>Beschränkt Gültiges Funkbetriebszeugnis (SRC)</span></div><div style='margin:2px 0;'><span style='display:inline-block; width:24px;'>D.</span><span>Allgemeines Funkbetriebszeugnis (LRC)</span></div></div></div>";"<div style='text-align:left;'><div style='margin-top:8px;'><b>Richtige Antwort:</b> B</div><div style='margin-top:4px;'>UKW-Sprechfunkzeugnis für den Binnenschifffahrtsfunk (UBI)</div></div>"
"<div style='text-align:left;'><div style='font-weight:700; margin-bottom:8px;'>Welches Funkzeugnis berechtigt nicht zur Teilnahme am Binnenschifffahrtsfunk?</div><div><div style='margin:2px 0;'><span style='display:inline-block; width:24px;'>A.</span><span>Amateurfunkzeugnis</span></div><div style='margin:2px 0;'><span style='display:inline-block; width:24px;'>B.</span><span>Allgemeines Sprechfunkzeugnis für den Seefunkdienst</span></div><div style='margin:2px 0;'><span style='display:inline-block; width:24px;'>C.</span><span>UKW-Sprechfunkzeugnis für den Binnenschifffahrtsfunk (UBI)</span></div><div style='margin:2px 0;'><span style='display:inline-block; width:24px;'>D.</span><span>Beschränkt gültiges Betriebszeugnis für Funker I (BZ I)</span></div></div></div>";"<div style='text-align:left;'><div style='margin-top:8px;'><b>Richtige Antwort:</b> A</div><div style='margin-top:4px;'>Amateurfunkzeugnis</div></div>"
"<div style='text-align:left;'><div style='font-weight:700; margin-bottom:8px;'>Worauf ist bei der Teilnahme am Binnenschifffahrtsfunk in anderen Ländern zu achten?</div><div><div style='margin:2px 0;'><span style='display:inline-block; width:24px;'>A.</span><span>Die Bestimmungen der EU-Kommission sind zu beachten</span></div><div style='margin:2px 0;'><span style='display:inline-block; width:24px;'>B.</span><span>Die Bestimmungen der Binnenschifffahrt-Sprechfunkverordnung sind zu beachten</span></div><div style='margin:2px 0;'><span style='display:inline-block; width:24px;'>C.</span><span>Die Bestimmungen der Binnenschifffahrtsstraßenordnung sind zu beachten</span></div><div style='margin:2px 0;'><span style='display:inline-block; width:24px;'>D.</span><span>Die Bestimmungen im Regionalen Teil des Handbuchs Binnenschifffahrtsfunk sind zu beachten</span></div></div></div>";"<div style='text-align:left;'><div style='margin-top:8px;'><b>Richtige Antwort:</b> D</div><div style='margin-top:4px;'>Die Bestimmungen im Regionalen Teil des Handbuchs Binnenschifffahrtsfunk sind zu beachten</div></div>"
"<div style='text-align:left;'><div style='font-weight:700; margin-bottom:8px;'>Wo findet man z. B. Angaben über die Ausrüstungspflicht mit Funkanlagen auf Binnenschiffen?</div><div><div style='margin:2px 0;'><span style='display:inline-block; width:24px;'>A.</span><span>Binnenschifffahrt-Sprechfunkverordnung</span></div><div style='margin:2px 0;'><span style='display:inline-block; width:24px;'>B.</span><span>Binnenschifferpatentverordnung</span></div><div style='margin:2px 0;'><span style='display:inline-block; width:24px;'>C.</span><span>Binnenschifffahrtstraßenordnung</span></div><div style='margin:2px 0;'><span style='display:inline-block; width:24px;'>D.</span><span>Schiffssicherheitsverordnung</span></div></div></div>";"<div style='text-align:left;'><div style='margin-top:8px;'><b>Richtige Antwort:</b> C</div><div style='margin-top:4px;'>Binnenschifffahrtstraßenordnung</div></div>"
"<div style='text-align:left;'><div style='font-weight:700; margin-bottom:8px;'>Wo findet man Angaben über die Funkbenutzungspflicht für Fahrzeuge auf bestimmten Binnenschifffahrtsstraßen?</div><div><div style='margin:2px 0;'><span style='display:inline-block; width:24px;'>A.</span><span>Binnenschifferpatentverordnung</span></div><div style='margin:2px 0;'><span style='display:inline-block; width:24px;'>B.</span><span>Allgemeiner Teil des Handbuchs Binnenschifffahrtsfunk</span></div><div style='margin:2px 0;'><span style='display:inline-block; width:24px;'>C.</span><span>Regionale Teile des Handbuchs Binnenschifffahrtsfunk</span></div><div style='margin:2px 0;'><span style='display:inline-block; width:24px;'>D.</span><span>Binnenschifffahrt-Sprechfunkverordnung</span></div></div></div>";"<div style='text-align:left;'><div style='margin-top:8px;'><b>Richtige Antwort:</b> C</div><div style='margin-top:4px;'>Regionale Teile des Handbuchs Binnenschifffahrtsfunk</div></div>"
"<div style='text-align:left;'><div style='font-weight:700; margin-bottom:8px;'>Das Abhörverbot und das Fernmeldegeheimnis sind geregelt…</div><div><div style='margin:2px 0;'><span style='display:inline-block; width:24px;'>A.</span><span>in der Binnenschifffahrt-Sprechfunkverordnung (BinSchSprFunkV)</span></div><div style='margin:2px 0;'><span style='display:inline-block; width:24px;'>B.</span><span>im Telekommunikationsgesetz (TKG)</span></div><div style='margin:2px 0;'><span style='display:inline-block; width:24px;'>C.</span><span>im Gesetz über Funkanlagen und Telekommunikationsendeinrichtungen (FTEG)</span></div><div style='margin:2px 0;'><span style='display:inline-block; width:24px;'>D.</span><span>in der Schiffssicherheitsverordnung (SchSV)</span></div></div></div>";"<div style='text-align:left;'><div style='margin-top:8px;'><b>Richtige Antwort:</b> B</div><div style='margin-top:4px;'>im Telekommunikationsgesetz (TKG)</div></div>"
"<div style='text-align:left;'><div style='font-weight:700; margin-bottom:8px;'>Welche Folgen kann die Verletzung des Fernmeldegeheimnisses haben?</div><div><div style='margin:2px 0;'><span style='display:inline-block; width:24px;'>A.</span><span>Schriftliche Verwarnung</span></div><div style='margin:2px 0;'><span style='display:inline-block; width:24px;'>B.</span><span>Ordnungswidrigkeitsverfahren</span></div><div style='margin:2px 0;'><span style='display:inline-block; width:24px;'>C.</span><span>Einzug der Funkanlage</span></div><div style='margin:2px 0;'><span style='display:inline-block; width:24px;'>D.</span><span>Strafrechtliche Verfolgung</span></div></div></div>";"<div style='text-align:left;'><div style='margin-top:8px;'><b>Richtige Antwort:</b> D</div><div style='margin-top:4px;'>Strafrechtliche Verfolgung</div></div>"
"<div style='text-align:left;'><div style='font-weight:700; margin-bottom:8px;'>Was ist eine Schiffsfunkstelle?</div><div><div style='margin:2px 0;'><span style='display:inline-block; width:24px;'>A.</span><span>Mobile Funkstelle des mobilen Seefunkdienstes</span></div><div style='margin:2px 0;'><span style='display:inline-block; width:24px;'>B.</span><span>Mobile Funkstelle des Binnenschifffahrtsfunks</span></div><div style='margin:2px 0;'><span style='display:inline-block; width:24px;'>C.</span><span>Ortsfeste Funkstelle des mobilen Seefunkdienstes</span></div><div style='margin:2px 0;'><span style='display:inline-block; width:24px;'>D.</span><span>Ortsfeste Funkstelle des Binnenschifffahrtsfunks</span></div></div></div>";"<div style='text-align:left;'><div style='margin-top:8px;'><b>Richtige Antwort:</b> B</div><div style='margin-top:4px;'>Mobile Funkstelle des Binnenschifffahrtsfunks</div></div>"
"<div style='text-align:left;'><div style='font-weight:700; margin-bottom:8px;'>Wer darf eine Schiffsfunkstelle bedienen?</div><div><div style='margin:2px 0;'><span style='display:inline-block; width:24px;'>A.</span><span>Nur der Schiffsführer, sofern er über ein gültiges Sprechfunkzeugnis für den Binnenschifffahrtsfunk (UBI) verfügt</span></div><div style='margin:2px 0;'><span style='display:inline-block; width:24px;'>B.</span><span>Personen, die ohne Aufsicht eines Funkzeugnisinhabers am Funkverkehr teilnehmen, sofern sie älter als 16 Jahre sind</span></div><div style='margin:2px 0;'><span style='display:inline-block; width:24px;'>C.</span><span>Inhaber eines gültigen Sprechfunkzeugnisses für den Binnenschifffahrtsfunk (UBI) oder eines gleichwertigen Zeugnisses</span></div><div style='margin:2px 0;'><span style='display:inline-block; width:24px;'>D.</span><span>Personen, die über einen gültigen Sportbootführerschein-Binnen und über die Erlaubnis des Schiffsführers verfügen</span></div></div></div>";"<div style='text-align:left;'><div style='margin-top:8px;'><b>Richtige Antwort:</b> C</div><div style='margin-top:4px;'>Inhaber eines gültigen Sprechfunkzeugnisses für den Binnenschifffahrtsfunk (UBI) oder eines gleichwertigen Zeugnisses</div></div>"
"<div style='text-align:left;'><div style='font-weight:700; margin-bottom:8px;'>Der Betrieb einer Schiffsfunkstelle ohne Zuteilungsurkunde (Ship Station Licence) verstößt gegen Vorschriften…</div><div><div style='margin:2px 0;'><span style='display:inline-block; width:24px;'>A.</span><span>der Binnenschifffahrtstraßenordnung (BinSchStrO)</span></div><div style='margin:2px 0;'><span style='display:inline-block; width:24px;'>B.</span><span>der Binnenschifffahrt-Sprechfunkverordnung (BinSchSprFunkV)</span></div><div style='margin:2px 0;'><span style='display:inline-block; width:24px;'>C.</span><span>des Telekommunikationsgesetzes (TKG)</span></div><div style='margin:2px 0;'><span style='display:inline-block; width:24px;'>D.</span><span>des Gesetzes über Funkanlagen und Telekommunikationsendeinrichtungen (FTEG)</span></div></div></div>";"<div style='text-align:left;'><div style='margin-top:8px;'><b>Richtige Antwort:</b> C</div><div style='margin-top:4px;'>des Telekommunikationsgesetzes (TKG)</div></div>"
"<div style='text-align:left;'><div style='font-weight:700; margin-bottom:8px;'>Die Bedienung einer Schiffsfunkstelle ohne Erlaubnis (UKW-Sprechfunkzeugnis) verstößt gegen Vorschriften…</div><div><div style='margin:2px 0;'><span style='display:inline-block; width:24px;'>A.</span><span>der Binnenschifffahrtstraßenordnung (BinSchStrO)</span></div><div style='margin:2px 0;'><span style='display:inline-block; width:24px;'>B.</span><span>des Telekommunikationsgesetzes (TKG)</span></div><div style='margin:2px 0;'><span style='display:inline-block; width:24px;'>C.</span><span>der Binnenschifffahrt-Sprechfunkverordnung (BinSchSprFunkV)</span></div><div style='margin:2px 0;'><span style='display:inline-block; width:24px;'>D.</span><span>des Gesetzes über Funkanlagen und Telekommunikationsendeinrichtungen (FTEG)</span></div></div></div>";"<div style='text-align:left;'><div style='margin-top:8px;'><b>Richtige Antwort:</b> C</div><div style='margin-top:4px;'>der Binnenschifffahrt-Sprechfunkverordnung (BinSchSprFunkV)</div></div>"
"<div style='text-align:left;'><div style='font-weight:700; margin-bottom:8px;'>Welches amtliche Dokument für eine Schiffsfunkstelle muss sich an Bord befinden?</div><div><div style='margin:2px 0;'><span style='display:inline-block; width:24px;'>A.</span><span>Zuteilungsurkunde (Ship Station Licence)</span></div><div style='margin:2px 0;'><span style='display:inline-block; width:24px;'>B.</span><span>UKW-Sprechfunkzeugnis (UBI)</span></div><div style='margin:2px 0;'><span style='display:inline-block; width:24px;'>C.</span><span>UKW-Betriebszeugnis</span></div><div style='margin:2px 0;'><span style='display:inline-block; width:24px;'>D.</span><span>Zulassungsurkunde</span></div></div></div>";"<div style='text-align:left;'><div style='margin-top:8px;'><b>Richtige Antwort:</b> A</div><div style='margin-top:4px;'>Zuteilungsurkunde (Ship Station Licence)</div></div>"
"<div style='text-align:left;'><div style='font-weight:700; margin-bottom:8px;'>Welche Teile des Handbuchs Binnenschifffahrtsfunk müssen bei einer Schiffsfunkstelle mitgeführt werden?</div><div><div style='margin:2px 0;'><span style='display:inline-block; width:24px;'>A.</span><span>Regionale Teile für alle europäischen Wasserstraßen</span></div><div style='margin:2px 0;'><span style='display:inline-block; width:24px;'>B.</span><span>Allgemeiner Teil sowie Regionale Teile für die Strecken, in denen die Schiffsfunkstelle am Binnenschifffahrtsfunk teilnimmt</span></div><div style='margin:2px 0;'><span style='display:inline-block; width:24px;'>C.</span><span>Allgemeiner Teil sowie Regionale Teile des Landes, in dem die Schiffsfunkstelle angemeldet wurde</span></div><div style='margin:2px 0;'><span style='display:inline-block; width:24px;'>D.</span><span>Regionale Teile für die Strecke, in der sich die Schiffsfunkstelle gerade befindet</span></div></div></div>";"<div style='text-align:left;'><div style='margin-top:8px;'><b>Richtige Antwort:</b> B</div><div style='margin-top:4px;'>Allgemeiner Teil sowie Regionale Teile für die Strecken, in denen die Schiffsfunkstelle am Binnenschifffahrtsfunk teilnimmt</div></div>"
"<div style='text-align:left;'><div style='font-weight:700; margin-bottom:8px;'>Woraus besteht das Rufzeichen für eine deutsche Schiffsfunkstelle?</div><div><div style='margin:2px 0;'><span style='display:inline-block; width:24px;'>A.</span><span>Zwei Buchstaben der Rufzeichenreihe für Deutschland, gefolgt von zwei Ziffern</span></div><div style='margin:2px 0;'><span style='display:inline-block; width:24px;'>B.</span><span>Vier Buchstaben der Rufzeichenreihe für Deutschland, gefolgt von vier Ziffern</span></div><div style='margin:2px 0;'><span style='display:inline-block; width:24px;'>C.</span><span>Vier Buchstaben der Rufzeichenreihe für Deutschland, gefolgt von zwei Ziffern</span></div><div style='margin:2px 0;'><span style='display:inline-block; width:24px;'>D.</span><span>Zwei Buchstaben der Rufzeichenreihe für Deutschland, gefolgt von vier Ziffern</span></div></div></div>";"<div style='text-align:left;'><div style='margin-top:8px;'><b>Richtige Antwort:</b> D</div><div style='margin-top:4px;'>Zwei Buchstaben der Rufzeichenreihe für Deutschland, gefolgt von vier Ziffern</div></div>"
"<div style='text-align:left;'><div style='font-weight:700; margin-bottom:8px;'>Was bedeutet ATIS?</div><div><div style='margin:2px 0;'><span style='display:inline-block; width:24px;'>A.</span><span>Automatisches Senderidentifizierungssystem</span></div><div style='margin:2px 0;'><span style='display:inline-block; width:24px;'>B.</span><span>Automatisches Schiffsidentifizierungssystem</span></div><div style='margin:2px 0;'><span style='display:inline-block; width:24px;'>C.</span><span>Automatisches Verkehrsinformationssystem</span></div><div style='margin:2px 0;'><span style='display:inline-block; width:24px;'>D.</span><span>Automatisches Transponderabfragesystem</span></div></div></div>";"<div style='text-align:left;'><div style='margin-top:8px;'><b>Richtige Antwort:</b> A</div><div style='margin-top:4px;'>Automatisches Senderidentifizierungssystem</div></div>"
