"<div style='text-align:left;'><div style='font-weight:700; margin-bottom:8px;'>Was ist Binnenschifffahrtsfunk?</div><div><div style='margin:2px 0;'><span style='display:inline-block; width:24px;'>A.</span><span>Internationaler mobiler UKW/VHF-Sprechfunkdienst auf Binnenschifffahrtsstraßen</span></div><div style='margin:2px 0;'><span style='display:inline-block; width:24px;'>B.</span><span>Nationales UKW/VHF-Sprechfunkverfahren im Binnenbereich</span></div><div style='margin:2px 0;'><span style='display:inline-block; width:24px;'>C.</span><span>Internationales UKW/VHF-Sprechfunkverfahren im Binnenbereich</span></div><div style='margin:2px 0;'><span style='display:inline-block; width:24px;'>D.</span><span>Nationaler mobiler UKW/VHF-Sprechfunkdienst auf Binnenschifffahrtsstraßen</span></div></div></div>";"<div style='text-align:left;'><div style='margin-top:8px;'><b>Richtige Antwort:</b> A</div><div style='margin-top:4px;'>Internationaler mobiler UKW/VHF-Sprechfunkdienst auf Binnenschifffahrtsstraßen</div></div>"
"<div style='text-align:left;'><div style='font-weight:700; margin-bottom:8px;'>Mit welcher Leistung sendet eine Schiffsfunkstelle auf UKW-Kanal 10?</div><div><div style='margin:2px 0;'><span style='display:inline-block; width:24px;'>A.</span><span>0,5 bis 1 Watt</span></div><div style='margin:2px 0;'><span style='display:inline-block; width:24px;'>B.</span><span>0,5 bis 25 Watt</span></div><div style='margin:2px 0;'><span style='display:inline-block; width:24px;'>C.</span><span>10 bis 25 Watt</span></div><div style='margin:2px 0;'><span style='display:inline-block; width:24px;'>D.</span><span>2 bis 5 Watt</span></div></div></div>";"<div style='text-align:left;'><div style='margin-top:8px;'><b>Richtige Antwort:</b> A</div><div style='margin-top:4px;'>0,5 bis 1 Watt</div></div>"
"<div style='text-align:left;'><div style='font-weight:700; margin-bottom:8px;'>Auf welchem UKW-Kanal müssen Schiffsfunkstellen unabhängig von dem befahrenen Streckenabschnitt während der Fahrt ständig empfangsbereit sein?</div><div><div style='margin:2px 0;'><span style='display:inline-block; width:24px;'>A.</span><span>72</span></div><div style='margin:2px 0;'><span style='display:inline-block; width:24px;'>B.</span><span>13</span></div><div style='margin:2px 0;'><span style='display:inline-block; width:24px;'>C.</span><span>20</span></div><div style='margin:2px 0;'><span style='display:inline-block; width:24px;'>D.</span><span>10</span></div></div></div>";"<div style='text-align:left;'><div style='margin-top:8px;'><b>Richtige Antwort:</b> D</div><div style='margin-top:4px;'>10</div></div>"
"<div style='text-align:left;'><div style='font-weight:700; margin-bottom:8px;'>Welcher UKW-Kanal darf im Binnenschifffahrtsfunk auf den Bundeswasserstraßen der Zonen 3 und 4 nicht benutzt werden?</div><div><div style='margin:2px 0;'><span style='display:inline-block; width:24px;'>A.</span><span>77</span></div><div style='margin:2px 0;'><span style='display:inline-block; width:24px;'>B.</span><span>16</span></div><div style='margin:2px 0;'><span style='display:inline-block; width:24px;'>C.</span><span>72</span></div><div style='margin:2px 0;'><span style='display:inline-block; width:24px;'>D.</span><span>10</span></div></div></div>";"<div style='text-align:left;'><div style='margin-top:8px;'><b>Richtige Antwort:</b> B</div><div style='margin-top:4px;'>16</div></div>"
"<div style='text-align:left;'><div style='font-weight:700; margin-bottom:8px;'>Wozu dienen im Binnenschifffahrtsfunk die UKW-Kanäle 72 und 77?</div><div><div style='margin:2px 0;'><span style='display:inline-block; width:24px;'>A.</span><span>Anrufe an eine Schleuse</span></div><div style='margin:2px 0;'><span style='display:inline-block; width:24px;'>B.</span><span>Nautische Absprachen</span></div><div style='margin:2px 0;'><span style='display:inline-block; width:24px;'>C.</span><span>Funkverkehr mit einer Revierzentrale</span></div><div style='margin:2px 0;'><span style='display:inline-block; width:24px;'>D.</span><span>Funkverkehr sozialer Art</span></div></div></div>";"<div style='text-align:left;'><div style='margin-top:8px;'><b>Richtige Antwort:</b> D</div><div style='margin-top:4px;'>Funkverkehr sozialer Art</div></div>"
"<div style='text-align:left;'><div style='font-weight:700; margin-bottom:8px;'>Welche Fahrzeuge unterliegen auf bestimmten Wasserstraßen und an bestimmten Stellen einer Meldepflicht?</div><div><div style='margin:2px 0;'><span style='display:inline-block; width:24px;'>A.</span><span>Sportboote unter Segel</span></div><div style='margin:2px 0;'><span style='display:inline-block; width:24px;'>B.</span><span>Motorfahrzeuge mit einer Gesamtlänge von mehr als 20 Metern</span></div><div style='margin:2px 0;'><span style='display:inline-block; width:24px;'>C.</span><span>Fahrgastschiffe mit mehr als 20 Passagieren</span></div><div style='margin:2px 0;'><span style='display:inline-block; width:24px;'>D.</span><span>Gefahrgutschiffe und Sondertransporte</span></div></div></div>";"<div style='text-align:left;'><div style='margin-top:8px;'><b>Richtige Antwort:</b> D</div><div style='margin-top:4px;'>Gefahrgutschiffe und Sondertransporte</div></div>"
"<div style='text-align:left;'><div style='font-weight:700; margin-bottom:8px;'>Vor jeder Aussendung ist durch kurzzeitiges Öffnen der Rauschsperre sicherzustellen, dass…</div><div><div style='margin:2px 0;'><span style='display:inline-block; width:24px;'>A.</span><span>kein anderer Funkverkehr gestört wird</span></div><div style='margin:2px 0;'><span style='display:inline-block; width:24px;'>B.</span><span>die ATIS-Kennung zuvor ausgesendet wird</span></div><div style='margin:2px 0;'><span style='display:inline-block; width:24px;'>C.</span><span>die Sendeleistung auf 25 Watt eingestellt ist</span></div><div style='margin:2px 0;'><span style='display:inline-block; width:24px;'>D.</span><span>der DSC-Controller ausgeschaltet ist</span></div></div></div>";"<div style='text-align:left;'><div style='margin-top:8px;'><b>Richtige Antwort:</b> A</div><div style='margin-top:4px;'>kein anderer Funkverkehr gestört wird</div></div>"
"<div style='text-align:left;'><div style='font-weight:700; margin-bottom:8px;'>Was kann die Funkverbindung zwischen einer Schiffsfunkstelle und einer Seefunkstelle beeinträchtigen?</div><div><div style='margin:2px 0;'><span style='display:inline-block; width:24px;'>A.</span><span>Die Schiffsfunkstelle kann die AIS-Aussendung der Seefunkstelle auf bestimmten UKW-Kanälen nicht auswerten</span></div><div style='margin:2px 0;'><span style='display:inline-block; width:24px;'>B.</span><span>Die Schiffsfunkstelle sendet auf bestimmten UKW-Kanälen nur mit automatisch reduzierter Leistung</span></div><div style='margin:2px 0;'><span style='display:inline-block; width:24px;'>C.</span><span>Die Seefunkstelle kann die ATIS-Aussendung der Schiffsfunkstelle auf bestimmten UKW-Kanälen nicht auswerten</span></div><div style='margin:2px 0;'><span style='display:inline-block; width:24px;'>D.</span><span>Die Seefunkstelle sendet auf bestimmten UKW-Kanälen nur mit automatisch reduzierter Leistung</span></div></div></div>";"<div style='text-align:left;'><div style='margin-top:8px;'><b>Richtige Antwort:</b> B</div><div style='margin-top:4px;'>Die Schiffsfunkstelle sendet auf bestimmten UKW-Kanälen nur mit automatisch reduzierter Leistung</div></div>"
"<div style='text-align:left;'><div style='font-weight:700; margin-bottom:8px;'>Warum dürfen Seefunkstellen mit ihrer Seefunkanlage nicht am Binnenschifffahrtsfunk teilnehmen?</div><div><div style='margin:2px 0;'><span style='display:inline-block; width:24px;'>A.</span><span>Seefunkanlagen nutzen ein anderes Frequenzband als Binnenschifffahrtsfunkanlagen</span></div><div style='margin:2px 0;'><span style='display:inline-block; width:24px;'>B.</span><span>Seefunkanlagen ermöglichen die Hörbereitschaft auf den UKW-Kanälen 16 und 70</span></div><div style='margin:2px 0;'><span style='display:inline-block; width:24px;'>C.</span><span>Seefunkanlagen verfügen weder über eine automatische Sendeleistungsreduzierung auf bestimmten UKW-Kanälen noch können sie einen ATIS-Code aussenden</span></div><div style='margin:2px 0;'><span style='display:inline-block; width:24px;'>D.</span><span>Seefunkanlagen verfügen über einen DSC-Controller, der mit dem ATIS-System nicht kompatibel ist</span></div></div></div>";"<div style='text-align:left;'><div style='margin-top:8px;'><b>Richtige Antwort:</b> C</div><div style='margin-top:4px;'>Seefunkanlagen verfügen weder über eine automatische Sendeleistungsreduzierung auf bestimmten UKW-Kanälen noch können sie einen ATIS-Code aussenden</div></div>"
"<div style='text-align:left;'><div style='font-weight:700; margin-bottom:8px;'>Die Verwendung des Digitalen Selektivrufs (DSC) ist …</div><div><div style='margin:2px 0;'><span style='display:inline-block; width:24px;'>A.</span><span>eingeführt zur Verbindungsaufnahme mit anderen Schiffsfunkstellen</span></div><div style='margin:2px 0;'><span style='display:inline-block; width:24px;'>B.</span><span>im Binnenschifffahrtsfunk nicht zulässig</span></div><div style='margin:2px 0;'><span style='display:inline-block; width:24px;'>C.</span><span>im Binnenschifffahrtsfunk zulässig für Notalarme</span></div><div style='margin:2px 0;'><span style='display:inline-block; width:24px;'>D.</span><span>eingeführt zur Identifizierung von Schiffsfunkstellen</span></div></div></div>";"<div style='text-align:left;'><div style='margin-top:8px;'><b>Richtige Antwort:</b> B</div><div style='margin-top:4px;'>im Binnenschifffahrtsfunk nicht zulässig</div></div>"
"<div style='text-align:left;'><div style='font-weight:700; margin-bottom:8px;'>Welche Sprache muss bei Verbindungen zwischen deutschen Schiffsfunkstellen und ausländischen Landfunkstellen benutzt werden?</div><div><div style='margin:2px 0;'><span style='display:inline-block; width:24px;'>A.</span><span>Sprache des Landes, in dem sich die Landfunkstelle befindet</span></div><div style='margin:2px 0;'><span style='display:inline-block; width:24px;'>B.</span><span>Vorrangig Englisch</span></div><div style='margin:2px 0;'><span style='display:inline-block; width:24px;'>C.</span><span>Vorrangig Deutsch</span></div><div style='margin:2px 0;'><span style='display:inline-block; width:24px;'>D.</span><span>Heimatsprache des Funkers</span></div></div></div>";"<div style='text-align:left;'><div style='margin-top:8px;'><b>Richtige Antwort:</b> A</div><div style='margin-top:4px;'>Sprache des Landes, in dem sich die Landfunkstelle befindet</div></div>"
"<div style='text-align:left;'><div style='font-weight:700; margin-bottom:8px;'>Welche Bedeutung hat ein weißes Tafelzeichen mit rotem Rand und der schwarzen Aufschrift UKW 20 oder VHF 20?</div><div><div style='margin:2px 0;'><span style='display:inline-block; width:24px;'>A.</span><span>Gebot, UKW-Kanal 20 zu benutzen</span></div><div style='margin:2px 0;'><span style='display:inline-block; width:24px;'>B.</span><span>Hinweis, dass der UKW-Kanal 20 für die Nutzung durch die Berufsschifffahrt vorgesehen ist</span></div><div style='margin:2px 0;'><span style='display:inline-block; width:24px;'>C.</span><span>Gebot, eine Sendeleistung von 20 Watt zu gewährleisten</span></div><div style='margin:2px 0;'><span style='display:inline-block; width:24px;'>D.</span><span>Hinweis, dass der Verkehrskreis Schiff Schiff auf UKW-Kanal 20 abzuwickeln ist</span></div></div></div>";"<div style='text-align:left;'><div style='margin-top:8px;'><b>Richtige Antwort:</b> A</div><div style='margin-top:4px;'>Gebot, UKW-Kanal 20 zu benutzen</div></div>"
"<div style='text-align:left;'><div style='font-weight:700; margin-bottom:8px;'>Welche Landfunkstellen sind zur Einleitung von Rettungsmaßnahmen vorzugsweise anzurufen?</div><div><div style='margin:2px 0;'><span style='display:inline-block; width:24px;'>A.</span><span>Revierzentralen</span></div><div style='margin:2px 0;'><span style='display:inline-block; width:24px;'>B.</span><span>Polizeifunkstellen</span></div><div style='margin:2px 0;'><span style='display:inline-block; width:24px;'>C.</span><span>Rettungsleitstellen</span></div><div style='margin:2px 0;'><span style='display:inline-block; width:24px;'>D.</span><span>Schiffsfunkstellen</span></div></div></div>";"<div style='text-align:left;'><div style='margin-top:8px;'><b>Richtige Antwort:</b> A</div><div style='margin-top:4px;'>Revierzentralen</div></div>"
"<div style='text-align:left;'><div style='font-weight:700; margin-bottom:8px;'>Wie ist die Rangfolge des Funkverkehrs im Binnenschifffahrtsfunk?</div><div><div style='margin:2px 0;'><span style='display:inline-block; width:24px;'>A.</span><span>Notverkehr, Dringlichkeitsverkehr, Routineverkehr, Sicherheitsverkehr</span></div><div style='margin:2px 0;'><span style='display:inline-block; width:24px;'>B.</span><span>Dringlichkeitsverkehr, Notverkehr, Sicherheitsverkehr, Routineverkehr</span></div><div style='margin:2px 0;'><span style='display:inline-block; width:24px;'>C.</span><span>Notverkehr, Dringlichkeitsverkehr, Sicherheitsverkehr, Routineverkehr</span></div><div style='margin:2px 0;'><span style='display:inline-block; width:24px;'>D.</span><span>Sicherheitsverkehr, Dringlichkeitsverkehr, Notverkehr, Routineverkehr</span></div></div></div>";"<div style='text-align:left;'><div style='margin-top:8px;'><b>Richtige Antwort:</b> C</div><div style='margin-top:4px;'>Notverkehr, Dringlichkeitsverkehr, Sicherheitsverkehr, Routineverkehr</div></div>"
"<div style='text-align:left;'><div style='font-weight:700; margin-bottom:8px;'>Wie heißt das Notzeichen im Sprechfunk?</div><div><div style='margin:2px 0;'><span style='display:inline-block; width:24px;'>A.</span><span>PAN PAN</span></div><div style='margin:2px 0;'><span style='display:inline-block; width:24px;'>B.</span><span>SOS</span></div><div style='margin:2px 0;'><span style='display:inline-block; width:24px;'>C.</span><span>SECURITE</span></div><div style='margin:2px 0;'><span style='display:inline-block; width:24px;'>D.</span><span>MAYDAY</span></div></div></div>";"<div style='text-align:left;'><div style='margin-top:8px;'><b>Richtige Antwort:</b> D</div><div style='margin-top:4px;'>MAYDAY</div></div>"
"<div style='text-align:left;'><div style='font-weight:700; margin-bottom:8px;'>Welcher Funkverkehr ist einzuleiten, wenn sich an Bord eine lebensgefährlich verletzte Person befindet?</div><div><div style='margin:2px 0;'><span style='display:inline-block; width:24px;'>A.</span><span>Sicherheitsverkehr</span></div><div style='margin:2px 0;'><span style='display:inline-block; width:24px;'>B.</span><span>Routineverkehr</span></div><div style='margin:2px 0;'><span style='display:inline-block; width:24px;'>C.</span><span>Dringlichkeitsverkehr</span></div><div style='margin:2px 0;'><span style='display:inline-block; width:24px;'>D.</span><span>Notverkehr</span></div></div></div>";"<div style='text-align:left;'><div style='margin-top:8px;'><b>Richtige Antwort:</b> D</div><div style='margin-top:4px;'>Notverkehr</div></div>"
"<div style='text-align:left;'><div style='font-weight:700; margin-bottom:8px;'>Welcher Funkverkehr ist einzuleiten, wenn eine Person über Bord gefallen ist?</div><div><div style='margin:2px 0;'><span style='display:inline-block; width:24px;'>A.</span><span>Sicherheitsverkehr</span></div><div style='margin:2px 0;'><span style='display:inline-block; width:24px;'>B.</span><span>Routineverkehr</span></div><div style='margin:2px 0;'><span style='display:inline-block; width:24px;'>C.</span><span>Notverkehr</span></div><div style='margin:2px 0;'><span style='display:inline-block; width:24px;'>D.</span><span>Dringlichkeitsverkehr</span></div></div></div>";"<div style='text-align:left;'><div style='margin-top:8px;'><b>Richtige Antwort:</b> C</div><div style='margin-top:4px;'>Notverkehr</div></div>"
"<div style='text-align:left;'><div style='font-weight:700; margin-bottom:8px;'>Wer bestätigt eine Notmeldung im Verkehrskreis Nautische Information?</div><div><div style='margin:2px 0;'><span style='display:inline-block; width:24px;'>A.</span><span>Ortsfeste Funkstelle</span></div><div style='margin:2px 0;'><span style='display:inline-block; width:24px;'>B.</span><span>Der Schiffsführer</span></div><div style='margin:2px 0;'><span style='display:inline-block; width:24px;'>C.</span><span>In der Nähe befindliche Schiffsfunkstelle</span></div><div style='margin:2px 0;'><span style='display:inline-block; width:24px;'>D.</span><span>Behördenfahrzeug</span></div></div></div>";"<div style='text-align:left;'><div style='margin-top:8px;'><b>Richtige Antwort:</b> A</div><div style='margin-top:4px;'>Ortsfeste Funkstelle</div></div>"
"<div style='text-align:left;'><div style='font-weight:700; margin-bottom:8px;'>Wer bestätigt eine Notmeldung im Verkehrskreis Schiff Schiff?</div><div><div style='margin:2px 0;'><span style='display:inline-block; width:24px;'>A.</span><span>In der Nähe befindliche Schiffsfunkstelle</span></div><div style='margin:2px 0;'><span style='display:inline-block; width:24px;'>B.</span><span>Verkehrsposten</span></div><div style='margin:2px 0;'><span style='display:inline-block; width:24px;'>C.</span><span>Ortsfeste Funkstelle</span></div><div style='margin:2px 0;'><span style='display:inline-block; width:24px;'>D.</span><span>Der Schiffsführer</span></div></div></div>";"<div style='text-align:left;'><div style='margin-top:8px;'><b>Richtige Antwort:</b> A</div><div style='margin-top:4px;'>In der Nähe befindliche Schiffsfunkstelle</div></div>"
"<div style='text-align:left;'><div style='font-weight:700; margin-bottom:8px;'>Was bedeuten die Worte MAYDAY RELAY?</div><div><div style='margin:2px 0;'><span style='display:inline-block; width:24px;'>A.</span><span>Aussendung einer Notmeldung durch eine Funkstelle, die sich selbst nicht in Not befindet</span></div><div style='margin:2px 0;'><span style='display:inline-block; width:24px;'>B.</span><span>Beendigung einer Notmeldung durch die Funkstelle, die den Notverkehr leitet</span></div><div style='margin:2px 0;'><span style='display:inline-block; width:24px;'>C.</span><span>Bestätigung des Empfangs einer Notmeldung</span></div><div style='margin:2px 0;'><span style='display:inline-block; width:24px;'>D.</span><span>Notmeldung an eine Landstation mit der Bitte um Leitung des Notverkehrs</span></div></div></div>";"<div style='text-align:left;'><div style='margin-top:8px;'><b>Richtige Antwort:</b> A</div><div style='margin-top:4px;'>Aussendung einer Notmeldung durch eine Funkstelle, die sich selbst nicht in Not befindet</div></div>"
"<div style='text-align:left;'><div style='font-weight:700; margin-bottom:8px;'>Was bedeuten die Worte SILENCE FINI?</div><div><div style='margin:2px 0;'><span style='display:inline-block; width:24px;'>A.</span><span>Dringlichkeits- und Sicherheitsverkehr darf wieder aufgenommen werden</span></div><div style='margin:2px 0;'><span style='display:inline-block; width:24px;'>B.</span><span>Einer Funkstelle, die den Notverkehr stört, wird Funkstille geboten</span></div><div style='margin:2px 0;'><span style='display:inline-block; width:24px;'>C.</span><span>Alle Funkstellen müssen Funkstille einhalten</span></div><div style='margin:2px 0;'><span style='display:inline-block; width:24px;'>D.</span><span>Der Notverkehr ist beendet</span></div></div></div>";"<div style='text-align:left;'><div style='margin-top:8px;'><b>Richtige Antwort:</b> D</div><div style='margin-top:4px;'>Der Notverkehr ist beendet</div></div>"
"<div style='text-align:left;'><div style='font-weight:700; margin-bottom:8px;'>Was bedeuten die Worte SILENCE MAYDAY?</div><div><div style='margin:2px 0;'><span style='display:inline-block; width:24px;'>A.</span><span>Eine Notmeldung folgt</span></div><div style='margin:2px 0;'><span style='display:inline-block; width:24px;'>B.</span><span>Die Funkstelle in Not gebietet den nicht am Notverkehr beteiligten Funkstellen Funkstille</span></div><div style='margin:2px 0;'><span style='display:inline-block; width:24px;'>C.</span><span>Der Notverkehr ist beendet</span></div><div style='margin:2px 0;'><span style='display:inline-block; width:24px;'>D.</span><span>Die am Notverkehr beteiligten Funkstellen genießen Vorrang</span></div></div></div>";"<div style='text-align:left;'><div style='margin-top:8px;'><b>Richtige Antwort:</b> B</div><div style='margin-top:4px;'>Die Funkstelle in Not gebietet den nicht am Notverkehr beteiligten Funkstellen Funkstille</div></div>"
"<div style='text-align:left;'><div style='font-weight:700; margin-bottom:8px;'>Wann liegt ein Dringlichkeitsfall vor?</div><div><div style='margin:2px 0;'><span style='display:inline-block; width:24px;'>A.</span><span>Wenn dringende Nachrichten übermittelt werden sollen, welche die Unterstützung durch die Wasserschutzpolizei betreffen</span></div><div style='margin:2px 0;'><span style='display:inline-block; width:24px;'>B.</span><span>Wenn dringende Nachrichten übermittelt werden sollen, welche den Empfang eines Notzeichens betreffen</span></div><div style='margin:2px 0;'><span style='display:inline-block; width:24px;'>C.</span><span>Wenn dringende Nachrichten übermittelt werden sollen, welche die Besatzung und oder das Schiff betreffen, ohne dass eine unmittelbare Gefährdung gegeben ist</span></div><div style='margin:2px 0;'><span style='display:inline-block; width:24px;'>D.</span><span>Wenn eine unmittelbare Gefährdung von Mensch oder Schiff gegeben ist oder eine Gefahrenabwehr an Land notwendig ist</span></div></div></div>";"<div style='text-align:left;'><div style='margin-top:8px;'><b>Richtige Antwort:</b> C</div><div style='margin-top:4px;'>Wenn dringende Nachrichten übermittelt werden sollen, welche die Besatzung und oder das Schiff betreffen, ohne dass eine unmittelbare Gefährdung gegeben ist</div></div>"
"<div style='text-align:left;'><div style='font-weight:700; margin-bottom:8px;'>Wie lautet das Sicherheitszeichen im Sprechfunk?</div><div><div style='margin:2px 0;'><span style='display:inline-block; width:24px;'>A.</span><span>PAN PAN</span></div><div style='margin:2px 0;'><span style='display:inline-block; width:24px;'>B.</span><span>SOS</span></div><div style='margin:2px 0;'><span style='display:inline-block; width:24px;'>C.</span><span>MAYDAY</span></div><div style='margin:2px 0;'><span style='display:inline-block; width:24px;'>D.</span><span>SECURITE</span></div></div></div>";"<div style='text-align:left;'><div style='margin-top:8px;'><b>Richtige Antwort:</b> D</div><div style='margin-top:4px;'>SECURITE</div></div>"
"<div style='text-align:left;'><div style='font-weight:700; margin-bottom:8px;'>Welche Meldungen werden mit dem Sicherheitszeichen SECURITE angekündigt?</div><div><div style='margin:2px 0;'><span style='display:inline-block; width:24px;'>A.</span><span>Nachrichten, die eine wichtige Wetterwarnung oder eine Warnung zur Vermeidung von Umweltschäden beinhalten</span></div><div style='margin:2px 0;'><span style='display:inline-block; width:24px;'>B.</span><span>Nachrichten, die eine wichtige nautische Warnnachricht oder eine wichtige Wetterwarnung beinhalten</span></div><div style='margin:2px 0;'><span style='display:inline-block; width:24px;'>C.</span><span>Nachrichten, die eine wichtige nautische Warnnachricht oder den Radareinsatz bei unsichtigem Wetter beinhalten</span></div><div style='margin:2px 0;'><span style='display:inline-block; width:24px;'>D.</span><span>Nachrichten, die eine wichtige nautische Warnnachricht oder eine dringende medizinische Meldung beinhalten</span></div></div></div>";"<div style='text-align:left;'><div style='margin-top:8px;'><b>Richtige Antwort:</b> B</div><div style='margin-top:4px;'>Nachrichten, die eine wichtige nautische Warnnachricht oder eine wichtige Wetterwarnung beinhalten</div></div>"
"<div style='text-align:left;'><div style='font-weight:700; margin-bottom:8px;'>Welche Meldung ist zu verbreiten, wenn ein treibender Baumstamm beobachtet wird, der eine Gefahr für den Verkehr darstellt?</div><div><div style='margin:2px 0;'><span style='display:inline-block; width:24px;'>A.</span><span>Dringlichkeitsmeldung</span></div><div style='margin:2px 0;'><span style='display:inline-block; width:24px;'>B.</span><span>keine Meldung</span></div><div style='margin:2px 0;'><span style='display:inline-block; width:24px;'>C.</span><span>Notmeldung</span></div><div style='margin:2px 0;'><span style='display:inline-block; width:24px;'>D.</span><span>Sicherheitsmeldung</span></div></div></div>";"<div style='text-align:left;'><div style='margin-top:8px;'><b>Richtige Antwort:</b> D</div><div style='margin-top:4px;'>Sicherheitsmeldung</div></div>"
"<div style='text-align:left;'><div style='font-weight:700; margin-bottom:8px;'>Welche Meldung ist zu verbreiten, wenn eine vertriebene Tonne beobachtet wird?</div><div><div style='margin:2px 0;'><span style='display:inline-block; width:24px;'>A.</span><span>keine Meldung</span></div><div style='margin:2px 0;'><span style='display:inline-block; width:24px;'>B.</span><span>Notmeldung</span></div><div style='margin:2px 0;'><span style='display:inline-block; width:24px;'>C.</span><span>Dringlichkeitsmeldung</span></div><div style='margin:2px 0;'><span style='display:inline-block; width:24px;'>D.</span><span>Sicherheitsmeldung</span></div></div></div>";"<div style='text-align:left;'><div style='margin-top:8px;'><b>Richtige Antwort:</b> D</div><div style='margin-top:4px;'>Sicherheitsmeldung</div></div>"
"<div style='text-align:left;'><div style='font-weight:700; margin-bottom:8px;'>Wer entscheidet über die Art der auszusendenden Sprechfunkmeldung?</div><div><div style='margin:2px 0;'><span style='display:inline-block; width:24px;'>A.</span><span>Revierzentrale</span></div><div style='margin:2px 0;'><span style='display:inline-block; width:24px;'>B.</span><span>Bediener der Funkanlage</span></div><div style='margin:2px 0;'><span style='display:inline-block; width:24px;'>C.</span><span>Schiffsführer</span></div><div style='margin:2px 0;'><span style='display:inline-block; width:24px;'>D.</span><span>Wasserschutzpolizei</span></div></div></div>";"<div style='text-align:left;'><div style='margin-top:8px;'><b>Richtige Antwort:</b> C</div><div style='margin-top:4px;'>Schiffsführer</div></div>"
"<div style='text-align:left;'><div style='font-weight:700; margin-bottom:8px;'>Welche Nachrichten werden im Verkehrskreis Schiff Hafenbehörde übermittelt?</div><div><div style='margin:2px 0;'><span style='display:inline-block; width:24px;'>A.</span><span>Nachrichten über den Zustand der Wasserstraßen, über Verkehrsberatung und zur Verkehrslenkung</span></div><div style='margin:2px 0;'><span style='display:inline-block; width:24px;'>B.</span><span>Nachrichten über die Zuweisung von Liegeplätzen oder über die Fahrt in den Häfen</span></div><div style='margin:2px 0;'><span style='display:inline-block; width:24px;'>C.</span><span>Nachrichten, die sich auf Funkverkehr zwischen Schiffsfunkstellen beziehen</span></div><div style='margin:2px 0;'><span style='display:inline-block; width:24px;'>D.</span><span>Nachrichten über schiffsbetriebliche Angelegenheiten</span></div></div></div>";"<div style='text-align:left;'><div style='margin-top:8px;'><b>Richtige Antwort:</b> B</div><div style='margin-top:4px;'>Nachrichten über die Zuweisung von Liegeplätzen oder über die Fahrt in den Häfen</div></div>"
"<div style='text-align:left;'><div style='font-weight:700; margin-bottom:8px;'>Welche Kennung müssen Schiffsfunkstellen in den Verkehrskreisen Schiff Schiff, Nautische Information und Schiff Hafenbehörde im Sprechfunkverkehr verwenden?</div><div><div style='margin:2px 0;'><span style='display:inline-block; width:24px;'>A.</span><span>ATIS-Kennung</span></div><div style='margin:2px 0;'><span style='display:inline-block; width:24px;'>B.</span><span>Rufnummer im Seefunkdienst (MMSI)</span></div><div style='margin:2px 0;'><span style='display:inline-block; width:24px;'>C.</span><span>Heimathafen</span></div><div style='margin:2px 0;'><span style='display:inline-block; width:24px;'>D.</span><span>Schiffsname und Rufzeichen</span></div></div></div>";"<div style='text-align:left;'><div style='margin-top:8px;'><b>Richtige Antwort:</b> D</div><div style='margin-top:4px;'>Schiffsname und Rufzeichen</div></div>"
